Rank,name,domain
1,Tsinghua University,tsinghua.edu.cn
2,Peking University,pku.edu.cn
3,Zhejiang University,zju.edu.cn
4,Shanghai Jiao Tong University,sjtu.edu.cn
5,Fudan University,fudan.edu.cn
6,University of Science and Technology of China,ustc.edu.cn
7,Nanjing University,nju.edu.cn
8,Harbin Institute of Technology,hit.edu.cn
9,Xiamen University,xmu.edu.cn
10,Shandong University,sdu.edu.cn
11,Tongji University,tongji.edu.cn
12,Wuhan University,whu.edu.cn
13,Renmin University of China,ruc.edu.cn
14,Beihang University,buaa.edu.cn
15,Xi'an Jiaotong University,xjtu.edu.cn
16,Beijing Normal University,bnu.edu.cn
17,Southeast University,seu.edu.cn
18,Beijing Institute of Technology,bit.edu.cn
19,Sun Yat-Sen University,sysu.edu.cn
20,Sichuan University,scu.edu.cn
21,East China Normal University,ecnu.edu.cn
22,Hefei University of Technology,hfut.edu.cn
23,Huazhong University of Science and Technology,hust.edu.cn
24,Nankai University,nankai.edu.cn
25,Chongqing University,cqu.edu.cn
26,South China University of Technology,scut.edu.cn
27,Tianjin University,tju.edu.cn
28,Central South University,csu.edu.cn
29,University of Electronic Science and Technology of China,uestc.edu.cn
30,Lanzhou University,lzu.edu.cn
31,Northwestern Polytechnical University,nwpu.edu.cn
32,Dalian University of Technology,dlut.edu.cn
33,China University of Petroleum,upc.edu.cn
34,China Agricultural University,cau.edu.cn
35,Jilin University,jlu.edu.cn
36,Shenzhen University,szu.edu.cn
37,Central China Normal University,ccnu.edu.cn
38,Shanghai University,shu.edu.cn
39,Xidian University,xidian.edu.cn
40,South China Normal University,scnu.edu.cn
41,Beijing Jiaotong University,bjtu.edu.cn
42,Soochow University,suda.edu.cn
43,University of the Chinese Academy of Sciences,ucas.ac.cn
44,Zhengzhou University,zzu.edu.cn
45,East China University of Science and Technology,ecust.edu.cn
46,Capital Medical University,ccmu.edu.cn
47,Southwest Jiaotong University,swjtu.edu.cn
48,Beijing University of Posts and Telecommunications,bupt.edu.cn
49,Wuhan University of Technology,whut.edu.cn
50,University of Science and Technology Beijing,ustb.edu.cn
51,Zhejiang Sci-Tech University,zstu.edu.cn
52,South China Agricultural University,scau.edu.cn
53,"Northeastern University, China",neu.edu.cn
54,Hunan University,hnu.edu.cn
55,Jinan University,jnu.edu.cn
56,Ocean University of China,ouc.edu.cn
57,Beijing Foreign Studies University,bfsu.edu.cn
58,China University of Geosciences Wuhan,cug.edu.cn
59,South University of Science and Technology,sustech.edu.cn
60,Nanjing University of Aeronautics and Astronautics,nuaa.edu.cn
61,Jiujiang University,jju.edu.cn
62,Nanchang University,ncu.edu.cn
63,Nanjing Agricultural University,njau.edu.cn
64,Guilin University of Electronic Technology,guet.edu.cn
65,Donghua University,dhu.edu.cn
66,Shantou University,stu.edu.cn
67,Northwest A&F University,nwafu.edu.cn
68,Communication University of China,cuc.edu.cn
69,Huaqiao University,hqu.edu.cn
70,Southwestern University of Finance and Economics,swufe.edu.cn
71,Chang'an University,chd.edu.cn
72,Beijing University of Chemical Technology,buct.edu.cn
73,Yangzhou University,yzu.edu.cn
74,China University of Mining and Technology,cumt.edu.cn
75,Dalian University of Foreign Languages,dlufl.edu.cn
76,"Northwest University, China",nwu.edu.cn
77,Henan University,henu.edu.cn
78,Fuzhou University,fzu.edu.cn
79,China Three Gorges University,ctgu.edu.cn
80,Jingchu University of Technology,jcut.edu.cn
81,Shanghai International Studies University,shisu.edu.cn
82,Shandong Normal University,sdnu.edu.cn
83,Dalian Maritime University,dlmu.edu.cn
84,Hunan Normal University,hunnu.edu.cn
85,Southwest University,swu.edu.cn
86,Zhejiang Normal University,zjnu.edu.cn
87,Shanghai University of Finance and Economics,sufe.edu.cn
88,Anhui University,ahu.edu.cn
89,Beijing Language and Culture University,blcu.edu.cn
90,Hainan University,hainanu.edu.cn
91,Yanshan University,ysu.edu.cn
92,Jiangsu University,ujs.edu.cn
93,Shaanxi Normal University,snnu.edu.cn
94,Tianjin University of Technology,tjut.edu.cn
95,Huazhong Agricultural University,hzau.edu.cn
96,Harbin Engineering University,hrbeu.edu.cn
97,Hohai University,hhu.edu.cn
98,Changchun University,ccu.edu.cn
99,China Europe International Business School,ceibs.edu
100,University of Shanghai for Science and Technology,usst.edu.cn
101,Zhejiang University of Technology,zjut.edu.cn
102,Qingdao University,qdu.edu.cn
103,Nanjing University of Posts and Telecommunications,njupt.edu.cn
104,Putian University,ptu.edu.cn
105,Guangdong University of Foreign Studies,gdufs.edu.cn
106,Chongqing University of Posts and Telecommunications,cqupt.edu.cn
107,University of International Business and Economics,uibe.edu.cn
108,Jiangxi University of Finance and Economics,jxufe.edu.cn
109,China Academy of Art,caa.edu.cn
110,Xi'an Jiaotong-Liverpool University,xjtlu.edu.cn
111,Shanghai Tech University,shanghaitech.edu.cn
112,Guangdong University of Technology,gdut.edu.cn
113,Tianjin University of Science and Technology,tust.edu.cn
114,Nanjing Medical University,njmu.edu.cn
115,Nanjing University of Science and Technology,njust.edu.cn
116,Jiangnan University,jiangnan.edu.cn
117,Guangxi University,gxu.edu.cn
118,Nanjing Forestry University,njfu.edu.cn
119,Northeast Normal University,nenu.edu.cn
120,Fujian Normal University,fjnu.edu.cn
121,Beijing Forestry University,bjfu.edu.cn
122,Central University of Finance and Economics,cufe.edu.cn
123,Anhui Normal University,ahnu.edu.cn
124,Anhui University of Finance and Economics,aufe.edu.cn
125,Lanzhou University of Technology,lut.edu.cn
126,Shanghai University of Engineering Science,sues.edu.cn
127,Shaoxing University,usx.edu.cn
128,Guangzhou University,gzhu.edu.cn
129,Dalian University,dlu.edu.cn
130,Jiaxing University,zjxu.edu.cn
131,North China Electric Power University,ncepu.edu.cn
132,Agricultural University of Hebei,hebau.edu.cn
133,Shenyang Institute of Engineering,sie.edu.cn
134,Wuhan University of Science and Technology,wust.edu.cn
135,Shandong University of Technology,sdut.edu.cn
136,Chengdu University of Information Technology,cuit.edu.cn
137,Guangxi Normal University,gxnu.edu.cn
138,China University of Geosciences Beijing,cugb.edu.cn
139,China University of Political Science and Law,cupl.edu.cn
140,Shenyang Ligong University,sylu.edu.cn
141,Northeast Forestry University,nefu.edu.cn
142,Taiyuan University of Technology,tyut.edu.cn
143,Guizhou University,gzu.edu.cn
144,Nanjing University of Information Science and Technology,nuist.edu.cn
145,Yunnan University,ynu.edu.cn
146,Beijing University of Technology,bjut.edu.cn
147,Hubei University,hubu.edu.cn
148,Nanjing Normal University,njnu.edu.cn
149,Yangtze University,yangtzeu.edu.cn
150,Hubei University of Technology,hbut.edu.cn
151,Kunming University of Science and Technology,kmust.edu.cn
152,TaiZhou University,tzc.edu.cn
153,China Pharmaceutical University,cpu.edu.cn
154,Yunnan Agricultural University,ynau.edu.cn
155,Shanxi University,sxu.edu.cn
156,Dongguan University of Technology,dgut.edu.cn
157,Shandong University of Science and Technology,sdust.edu.cn
158,Hebei University of Technology,hebut.edu.cn
159,Ningxia University,nxu.edu.cn
160,Zhongnan University of Economics and Law,zuel.edu.cn
161,University of Jinan,ujn.edu.cn
162,Hebei Normal University,hebtu.edu.cn
163,"The University of Nottingham Ningbo, China",nottingham.edu.cn
164,Beijing University of Chinese Medicine,bucm.edu.cn
165,"The Chinese University of Hong Kong, Shenzhen",cuhk.edu.cn
166,Fujian Medical University,fjmu.edu.cn
167,China University of Petroleum,cup.edu.cn
168,Jiangxi Normal University,jxnu.edu.cn
169,Liaoning University,lnu.edu.cn
170,Ningbo University,nbu.edu.cn
171,Qingdao University of Science and Technology,qust.edu.cn
172,Nanjing Tech University,njtech.edu.cn
173,Sichuan Agricultural University,sicau.edu.cn
174,Nantong University,ntu.edu.cn
175,Wenzhou University,wzu.edu.cn
176,Hubei University of Automotive Technology,huat.edu.cn
177,Northwest Normal University,nwnu.edu.cn
178,Beijing International Studies University,bisu.edu.cn
179,XiangTan University,xtu.edu.cn
180,Southern Medical University,smu.edu.cn
181,National University of Defense Technology,nudt.edu.cn
182,Tianjin Foreign Studies University,tjfsu.edu.cn
183,Qilu University of Technology,qlu.edu.cn
184,Shanghai Ocean University,shou.edu.cn
185,Hangzhou Dianzi University,hdu.edu.cn
186,Sichuan University of Science and Engineering,suse.edu.cn
187,Changsha University of Science and Technology,csust.edu.cn
188,Shanghai Lixin University of Accounting and Finance,lixin.edu.cn
189,Guangdong Ocean University,gdou.edu.cn
190,Capital Normal University,cnu.edu.cn
191,Inner Mongolia University,imu.edu.cn
192,Xiamen University of Technology,xmut.edu.cn
193,Hunan Institute of Science and Technology,hnist.cn
194,Chengdu University of Technology,cdut.edu.cn
195,Gansu Agricultural University,gsau.edu.cn
196,Tianjin Normal University,tjnu.edu.cn
197,Zhejiang University of Finance and Economics,zufe.edu.cn
198,Central Conservatory of Music,ccom.edu.cn
199,Shanghai Normal University,shnu.edu.cn
200,Hunan Agricultural University,hunau.edu.cn
201,Anhui Medical University,ahmu.edu.cn
202,Harbin Normal University,hrbnu.edu.cn
203,Tianjin University of Traditional Chinese Medicine,tjutcm.edu.cn
204,Sichuan Fine Arts Institute,scfai.edu.cn
205,Chongqing Medical University,cqmu.edu.cn
206,Anhui Agricultural University,ahau.edu.cn
207,Southwest University of Political Science and Law,swupl.edu.cn
208,Hefei University,hfuu.edu.cn
209,Guangdong University of Finance and Economics,gdufe.edu.cn
210,Shihezi University,shzu.edu.cn
211,Capital University of Economics and Business,cueb.edu.cn
212,Henan Polytechnic University,hpu.edu.cn
213,Changchun University of Science and Technology,cust.edu.cn
214,Anhui Jianzhu University,ahjzu.edu.cn
215,Yunnan Normal University,ynnu.edu.cn
216,Anhui University of Science and Technology,aust.edu.cn
217,Jiaying University,jyu.edu.cn
218,Quzhou University,qzc.edu.cn
219,Chongqing Normal University,cqnu.edu.cn
220,Civil Aviation University of China,cauc.edu.cn
221,Yuxi Normal University,yxnu.edu.cn
222,Guizhou Normal University,gznu.edu.cn
223,Zhejiang Shuren University,zjsru.edu.cn
224,Shijiazhuang Tiedao University,stdu.edu.cn
225,Shanghai Maritime University,shmtu.edu.cn
226,University of South China,usc.edu.cn
227,Xi'an International University,xaiu.edu.cn
228,Fujian Agriculture and Forestry University,fafu.edu.cn
229,Jiangsu Normal University,jsnu.edu.cn
230,Qufu Normal University,qfnu.edu.cn
231,East China University of Political Science and Law,ecupl.edu.cn
232,China Medical University,cmu.edu.cn
233,Guangdong Medical University,gdmu.edu.cn
234,Anhui University of Technology,ahut.edu.cn
235,Northeast Agricultural University,neau.edu.cn
236,Yunnan Minzu University,ynni.edu.cn
237,Leshan Normal University,lsnu.edu.cn
238,South-Central University for Nationalities,scuec.edu.cn
239,Beijing University of Civil Engineering and Architecture,bucea.edu.cn
240,Dali University,dali.edu.cn
241,China Jiliang University,cjlu.edu.cn
242,Zhejiang Forestry University,zafu.edu.cn
243,Henan Normal University,htu.edu.cn
244,Suzhou University of Science and Technology,usts.edu.cn
245,Zhejiang Gongshang University,zjgsu.edu.cn
246,Foshan University,fosu.edu.cn
247,Yantai University,ytu.edu.cn
248,Harbin Medical University,hrbmu.edu.cn
249,Xi'an University,xawl.edu.cn
250,Sichuan International Studies University,sisu.edu.cn
251,Zhongyuan University of Technology,zut.edu.cn
252,Nanjing Audit University,nau.edu.cn
253,Sichuan Normal University,sicnu.edu.cn
254,Wuhan Textile University,wtu.edu.cn
255,Xi'an University of Architecture and Technology,xauat.edu.cn
256,Hebei University,hbu.edu.cn
257,Guilin University of Technology,glut.edu.cn
258,Taiyuan University of Science and Technology,tyust.edu.cn
259,Shandong University of Finance and Economics,sdufe.edu.cn
260,Shanxi Normal University,sxnu.edu.cn
261,Zhejiang University of Science and Technology,zust.edu.cn
262,Xinjiang University,xju.edu.cn
263,North China University of Technology,ncut.edu.cn
264,Dongbei University of Finance and Economics,dufe.edu.cn
265,Shanghai University of Electric Power,shiep.edu.cn
266,Nanchang HangKong University,nchu.edu.cn
267,Henan University of Science and Technology,haust.edu.cn
268,Southwest Petroleum University,swpu.edu.cn
269,Heilongjiang University,hlju.edu.cn
270,Shaanxi University of Science and Technology,sust.edu.cn
271,Chengdu University of Traditional Chinese Medicine,cdutcm.edu.cn
272,Chengdu University,cdu.edu.cn
273,Jimei University,jmu.edu.cn
274,China Central Academy of Fine Arts,cafa.edu.cn
275,Changzhou University,cczu.edu.cn
276,Jiangsu University of Science and Technology,just.edu.cn
277,Shanghai University of International Business and Economics,suibe.edu.cn
278,Wuhan Institute of Technology,wit.edu.cn
279,Hebei Medical University,hebmu.edu.cn
280,Jishou University,jsu.edu.cn
281,China Foreign Affairs University,cfau.edu.cn
282,Minzu University of China,muc.edu.cn
283,Liaoning Normal University,lnnu.edu.cn
284,Harbin University of Science and Technology,hrbust.edu.cn
285,Hebei University of Science and Technology,hebust.edu.cn
286,Xuchang University,xcu.edu.cn
287,Lanzhou Jiaotong University,lzjtu.edu.cn
288,"Wuyi University, Guangdong",wyu.edu.cn
289,Peking Union Medical College,pumc.edu.cn
290,Qinghai Normal University,qhnu.edu.cn
291,Shaoyang University,hnsyu.edu.cn
292,Xi'an International Studies University,xisu.edu.cn
293,Lanzhou University of Finance and Economics,lzufe.edu.cn
294,Huaiyin Institute of Technology,hyit.edu.cn
295,Liaoning Technical University,lntu.edu.cn
296,Fujian University of Technology,fjut.edu.cn
297,Wannan Medical College,wnmc.edu.cn
298,Nanjing University of the Arts,nua.edu.cn
299,Tianjin University of Commerce,tjcu.edu.cn
300,Guangdong Technion Israel Institute of Technology,gtiit.edu.cn
301,Chongqing Jiaotong University,cqjtu.edu.cn
302,Bohai University,bhu.edu.cn
303,Qinghai University,qhu.edu.cn
304,Nanjing Institute of Technology,njit.edu.cn
305,Shanghai University of Political Science and Law,shupl.edu.cn
306,Jiangxi Agricultural University,jxau.edu.cn
307,Duke Kunshan University,dukekunshan.edu.cn
308,Shenyang Aerospace University,sau.edu.cn
309,Guangxi Medical University,gxmu.edu.cn
310,Changsha Medical University,csmu.edu.cn
311,Yuncheng University,ycu.edu.cn
312,People's Public Security University of China,ppsuc.edu.cn
313,Guangzhou Academy of Fine Arts,gzarts.edu.cn
314,Beijing City University,bcu.edu.cn
315,Shanghai University of Sport,sus.edu.cn
316,Hangzhou Normal University,hznu.edu.cn
317,Zhengzhou University of Light Industry,zzuli.edu.cn
318,North University of Nationalities,nmu.edu.cn
319,Shenyang Pharmaceutical University,syphu.edu.cn
320,Inner Mongolia University of Technology,imut.edu.cn
321,Xihua University,xhu.edu.cn
322,Xi'an University of Technology,xaut.edu.cn
323,Tianjin University of Technology and Education,tute.edu.cn
324,Hunan University of Technology,hut.edu.cn
325,Xuzhou Institute of Technology,xzit.edu.cn
326,Southwest University of Science and Technology,swust.edu.cn
327,Anhui University of Chinese Medicine,ahtcm.edu.cn
328,Hebei University of Economics and Business,heuet.edu.cn
329,Central South University of Forestry and Technology,csuft.edu.cn
330,Shanxi Medical University,sxmu.edu.cn
331,Zhongkai University of Agriculture and Engineering,zhku.edu.cn
332,Wenzhou Medical University,wmu.edu.cn
333,Hubei University of Medicine,http://hbmu.edu.cn
334,Beijing Film Academy,bfa.edu.cn
335,Jilin Agricultural University,jlau.edu.cn
336,Shanghai Second Polytechnic University,sspu.edu.cn
337,Lingnan Normal University,lingnan.edu.cn
338,Xi'an University of Science and Technology,xust.edu.cn
339,Qingdao Agricultural University,qau.edu.cn
340,Tianjin Academy of Fine Arts,tjarts.edu.cn
341,Shenyang Agricultural University,syau.edu.cn
342,Inner Mongolia Normal University,imnu.edu.cn
343,Linyi University,lyu.edu.cn
344,Minjiang University,mju.edu.cn
345,Hubei Normal University,hbnu.edu.cn
346,Beijing Institute of Graphic Communication,bigc.edu.cn
347,Anhui Xinhua University,axhu.edu.cn
348,North University of China,nuc.edu.cn
349,Northeast Electric Power University,neepu.edu.cn
350,Hubei University of Economics,hbue.edu.cn
351,Wuhan Polytechnic University,whpu.edu.cn
352,Henan University of Urban Construction,hncj.edu.cn
353,United International College,uic.edu.cn
354,Jingdezhen Ceramic Institute,jci.edu.cn
355,Shanxi Agricultural University,sxau.edu.cn
356,Luoyang Institute of Science and Technology,lit.edu.cn
357,Xinjiang Normal University,xjnu.edu.cn
358,Shandong Jianzhu University,sdjzu.edu.cn
359,Shenyang Normal University,synu.edu.cn
360,Guangzhou University of Chinese Medicine,gzucm.edu.cn
361,Weifang University,wfu.edu.cn
362,Chongqing Technology and Business University,ctbu.edu.cn
363,Ningbo University of Technology,nbut.edu.cn
364,Henan Agricultural University,henau.edu.cn
365,Nanjing Xiaozhuang University,njxzc.edu.cn
366,Hubei University of Education,hue.edu.cn
367,Hebei University of Engineering,hebeu.edu.cn
368,Beijing Institute of Petrochemical Technology,bipt.edu.cn
369,Changchun University of Technology,ccut.edu.cn
370,Jianghan University,jhun.edu.cn
371,Jinling Institute of Technology,jit.edu.cn
372,Anhui Polytechnic University,ahpu.edu.cn
373,Nanjing University of Finance and Economics,nufe.edu.cn
374,Chongqing University of Technology,cqut.edu.cn
375,Jiangxi University of Science and Technology,jxust.edu.cn
376,Shanghai Theatre Academy,sta.edu.cn
377,Shanghai Dianji University,sdju.edu.cn
378,Shanghai University of Traditional Chinese Medicine,shutcm.edu.cn
379,Nanyang Institute of Technology,nyist.edu.cn
380,Guangxi University for Nationalities,gxmzu.edu.cn
381,Huaiyin Normal University,hytc.edu.cn
382,Shandong Jiaotong University,sdjtu.edu.cn
383,Nanjing University of Chinese Medicine,njucm.edu.cn
384,Jiangxi University of Traditional Chinese Medicine,jxutcm.edu.cn
385,Southwest Forestry University,swfu.edu.cn
386,The National Academy of Chinese Theatre Arts,nacta.edu.cn
387,Xuzhou Medical University,xzhmu.edu.cn
388,China West Normal University,cwnu.edu.cn
389,Hanshan Normal University,hstc.edu.cn
390,Tianjin Medical University,tmu.edu.cn
391,Shandong Agricultural University,sdau.edu.cn
392,Jiangsu Ocean University,jou.edu.cn
393,Quanzhou Normal University,qztc.edu.cn
394,Tianshui Normal University,tsnu.edu.cn
395,Liaoning University of Technology,lnut.edu.cn
396,Shandong University of Traditional Chinese Medicine,sdutcm.edu.cn
397,Tianjin University of Finance and Economics,tjufe.edu.cn
398,Guilin Medical University,glmc.edu.cn
399,Chongqing University of Education,cque.edu.cn
400,Beijing Technology and Business University,btbu.edu.cn
401,Liaoning Shihua University,lnpu.edu.cn
402,Dalian Medical University,dmu.edu.cn
403,Changshu Institute of Technology,cslg.edu.cn
404,Hubei Institute of Fine Arts,hifa.edu.cn
405,Yanbian University,ybu.edu.cn
406,Yan'an University,yau.edu.cn
407,Inner Mongolia Agricultural University,imau.edu.cn
408,Henan University of Traditional Chinese Medicine,hactcm.edu.cn
409,Beijing Union University,buu.edu.cn
410,Dalian Nationalities University,dlnu.edu.cn
411,Southwest University for Nationalities,swun.edu.cn
412,Qiqihar University,qqhru.edu.cn
413,Hainan Normal University,hainnu.edu.cn
414,Baoji University of Arts and Sciences,bjwlxy.cn
415,North Sichuan Medical College,nsmc.edu.cn
416,Chuzhou University,chzu.edu.cn
417,North China University of Science and Technology,ncst.edu.cn
418,China Youth University for Political Sciences,zytx.org.cn
419,Huanggang Normal University,hgnc.net
420,Beijing Dance Academy,bda.edu.cn
421,Beijing Sport University,bsu.edu.cn
422,Guangzhou Medical University,gzhmu.edu.cn
423,Henan Institute of Science and Technology,hist.edu.cn
424,Shanghai Jianqiao University,gench.edu.cn
425,Shenyang Jianzhu University,sjzu.edu.cn
426,Xinxiang Medical University,xxmu.edu.cn
427,Huanghe Jiaotong University,zjtu.edu.cn
428,Henan Institute of Engineering,haue.edu.cn
429,Henan University of Economics and Law,huel.edu.cn
430,Nanyang Normal University,nynu.edu.cn
431,Xi'an Polytechnic University,xpu.edu.cn
432,North China University of Water Resources and Electric Power,ncwu.edu.cn
433,Shanghai Conservatory of Music,shcmusic.edu.cn
434,Huangshan University,hsu.edu.cn
435,Dalian Jiaotong University,djtu.edu.cn
436,Dalian Neusoft University of Information,neusoft.edu.cn
437,Henan University of Technology,haut.edu.cn
438,Shanxi University of Finance and Economics,sxufe.edu.cn
439,Heilongjiang University of Chinese Medicine,hljucm.net
440,Ningde Normal University,ndnu.edu.cn
441,Jinggangshan University,jgsu.edu.cn
442,Zhejiang Chinese Medical University,zcmu.edu.cn
443,Binzhou Medical University,bzmc.edu.cn
444,Xi'an Academy of Fine Arts,xafa.edu.cn
445,Changzhou Institute of Technology,czu.cn
446,Hunan City University,hncu.edu.cn
447,Xi'an Eurasia University,eurasia.edu
448,Shaoguan University,sgu.edu.cn
449,Hunan University of Science and Engineering,huse.edu.cn
450,Tianjin University of Sport,tjus.edu.cn
451,Guangxi Teachers Education University,gxtc.edu.cn
452,Nanchang Institute of Technology,nit.edu.cn
453,Beihua University,beihua.edu.cn
454,Anyang Institute of Technology,ayit.edu.cn
455,Jining University,jnxy.edu.cn
456,Chengde Medical University,cdmc.edu.cn
457,Honghe University,uoh.edu.cn
458,Chongqing University of Science and Technology,cqust.edu.cn
459,Huaibei Normal University,chnu.edu.cn
460,Guangxi University of Finance and Economics,gxufe.edu.cn
461,Xi'an University of Posts and Telecommunications,xiyou.edu.cn
462,Dalian Polytechnic University,dlpu.edu.cn
463,Hunan University of Science and Technology,hnust.edu.cn
464,Wuhan Conservatory of Music,whcm.edu.cn
465,Sanya University,sanyau.edu.cn
466,Shandong University of Arts,sdca.edu.cn
467,Sichuan Conservatory of Music,sccm.cn
468,Northeast Petroleum University,nepu.edu.cn
469,China Women's University,cwu.edu.cn
