Rank,University Name,Domain,MX,SPF,DKIM,DMARC
1,Tsinghua University,tsinghua.edu.cn,[<DNS IN MX rdata: 10 mta0.tsinghua.edu.cn.>],True,True,True
2,Peking University,pku.edu.cn,[<DNS IN MX rdata: 0 mx1.pku.edu.cn.>],True,True,True
3,Zhejiang University,zju.edu.cn,[<DNS IN MX rdata: 10 mail.zju.edu.cn.>],True,False,False
4,Shanghai Jiao Tong University,sjtu.edu.cn,[<DNS IN MX rdata: 20 mx03.sjtu.edu.cn.>],True,False,False
5,Fudan University,fudan.edu.cn,[<DNS IN MX rdata: 1 mx-fudan-edu-cn.icoremail.net.>],True,True,True
6,University of Science and Technology of China,ustc.edu.cn,[<DNS IN MX rdata: 10 smtp.ustc.edu.cn.>],True,True,True
7,Nanjing University,nju.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,True
8,Harbin Institute of Technology,hit.edu.cn,[<DNS IN MX rdata: 10 mx.hit.edu.cn.>],True,False,False
9,Xiamen University,xmu.edu.cn,[<DNS IN MX rdata: 0 mail.xmu.edu.cn.>],True,False,False
10,Shandong University,sdu.edu.cn,[<DNS IN MX rdata: 10 sdu.edu.cn.>],True,False,False
11,Tongji University,tongji.edu.cn,[<DNS IN MX rdata: 10 mx1.tongji.edu.cn.>],True,False,True
12,Wuhan University,whu.edu.cn,[<DNS IN MX rdata: 10 whu.edu.cn.>],True,False,False
13,Renmin University of China,ruc.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
14,Beihang University,buaa.edu.cn,[<DNS IN MX rdata: 10 mx-buaa-edu-cn.icoremail.net.>],True,False,True
15,Xi'an Jiaotong University,xjtu.edu.cn,[<DNS IN MX rdata: 10 mail.xjtu.edu.cn.>],True,False,False
16,Beijing Normal University,bnu.edu.cn,[<DNS IN MX rdata: 10 email.bnu.edu.cn.>],True,False,True
17,Southeast University,seu.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,True
18,Beijing Institute of Technology,bit.edu.cn,[<DNS IN MX rdata: 10 mailgw.bit.edu.cn.>],True,False,False
19,Sun Yat-Sen University,sysu.edu.cn,[<DNS IN MX rdata: 10 mail.sysu.edu.cn.>],True,False,False
20,Sichuan University,scu.edu.cn,[<DNS IN MX rdata: 5 mail.scu.edu.cn.>],True,False,False
21,East China Normal University,ecnu.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
22,Hefei University of Technology,hfut.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,True
23,Huazhong University of Science and Technology,hust.edu.cn,[<DNS IN MX rdata: 2 mail.hust.edu.cn.>],True,False,False
24,Nankai University,nankai.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],False,False,True
25,Chongqing University,cqu.edu.cn,[<DNS IN MX rdata: 0 mail.cqu.edu.cn.>],True,False,False
26,South China University of Technology,scut.edu.cn,[<DNS IN MX rdata: 5 mx3.scut.edu.cn.>],True,False,True
27,Tianjin University,tju.edu.cn,[<DNS IN MX rdata: 15 mxhm.qiye.163.com.>],True,False,False
28,Central South University,csu.edu.cn,[<DNS IN MX rdata: 5 mx-csu-edu-cn.icoremail.net.>],True,False,False
29,University of Electronic Science and Technology of China,uestc.edu.cn,[<DNS IN MX rdata: 5 mail.uestc.edu.cn.>],True,True,True
30,Lanzhou University,lzu.edu.cn,[<DNS IN MX rdata: 3 mx.mail.lzu.edu.cn.>],True,False,True
31,Northwestern Polytechnical University,nwpu.edu.cn,[<DNS IN MX rdata: 15 nwpu03.nwpu.edu.cn.>],True,True,True
32,Dalian University of Technology,dlut.edu.cn,[<DNS IN MX rdata: 20 mx1.dlut.edu.cn.>],True,False,False
33,China University of Petroleum,upc.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
34,China Agricultural University,cau.edu.cn,[<DNS IN MX rdata: 20 mx3.cau.edu.cn.>],True,True,True
35,Jilin University,jlu.edu.cn,[<DNS IN MX rdata: 0 mail.jlu.edu.cn.>],True,False,False
36,Shenzhen University,szu.edu.cn,[<DNS IN MX rdata: 10 mx-szu-edu-cn.icoremail.net.>],True,True,True
37,Central China Normal University,ccnu.edu.cn,[<DNS IN MX rdata: 5 mxbiz.vip.qq.com.>],True,False,False
38,Shanghai University,shu.edu.cn,[<DNS IN MX rdata: 10 newmail.shu.edu.cn.>],True,False,False
39,Xidian University,xidian.edu.cn,[<DNS IN MX rdata: 10 smg.xidian.edu.cn.>],True,False,False
40,South China Normal University,scnu.edu.cn,[<DNS IN MX rdata: 5 mx1.scnu.edu.cn.>],True,False,False
41,Beijing Jiaotong University,bjtu.edu.cn,[<DNS IN MX rdata: 10 smg.bjtu.edu.cn.>],True,False,False
42,Soochow University,suda.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
43,University of the Chinese Academy of Sciences,ucas.ac.cn,[<DNS IN MX rdata: 5 mx.cstnet.cn.>],True,False,False
44,Zhengzhou University,zzu.edu.cn,[<DNS IN MX rdata: 10 mx.zzu.edu.cn.>],True,False,False
45,East China University of Science and Technology,ecust.edu.cn,[<DNS IN MX rdata: 5 smg.ecust.edu.cn.>],False,False,False
46,Capital Medical University,ccmu.edu.cn,[<DNS IN MX rdata: 10 mail.ccmu.edu.cn.>],True,True,True
47,Southwest Jiaotong University,swjtu.edu.cn,[<DNS IN MX rdata: 5 home.swjtu.edu.cn.>],True,False,False
48,Beijing University of Posts and Telecommunications,bupt.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],False,False,True
49,Wuhan University of Technology,whut.edu.cn,[<DNS IN MX rdata: 1 hzmx01.mxmail.netease.com.>],True,False,True
50,University of Science and Technology Beijing,ustb.edu.cn,[<DNS IN MX rdata: 20 smtp.ustb.edu.cn.>],True,False,False
51,Zhejiang Sci-Tech University,zstu.edu.cn,[<DNS IN MX rdata: 5 mxhm.qiye.163.com.>],True,False,True
52,South China Agricultural University,scau.edu.cn,[<DNS IN MX rdata: 10 mail.scau.edu.cn.>],True,True,False
53,"Northeastern University, China",neu.edu.cn,[<DNS IN MX rdata: 10 gateway1.neu.edu.cn.>],True,False,False
54,Hunan University,hnu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
55,Jinan University,jnu.edu.cn,[<DNS IN MX rdata: 5 register.jnu.edu.cn.>],True,False,False
56,Ocean University of China,ouc.edu.cn,[<DNS IN MX rdata: 10 mail.ouc.edu.cn.>],True,False,False
57,Beijing Foreign Studies University,bfsu.edu.cn,[<DNS IN MX rdata: 5 mxbiz.vip.qq.com.>],True,False,False
58,China University of Geosciences Wuhan,cug.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
59,South University of Science and Technology,sustech.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
60,Nanjing University of Aeronautics and Astronautics,nuaa.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,True
61,Jiujiang University,jju.edu.cn,[<DNS IN MX rdata: 11 mail.jju.edu.cn.>],False,False,False
62,Nanchang University,ncu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,True
63,Nanjing Agricultural University,njau.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
64,Guilin University of Electronic Technology,guet.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
65,Donghua University,dhu.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,False
66,Shantou University,stu.edu.cn,[<DNS IN MX rdata: 5 stu-edu-cn.mail.protection.partner.outlook.cn.>],True,False,False
67,Northwest A&F University,nwafu.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
68,Communication University of China,cuc.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],False,False,True
69,Huaqiao University,hqu.edu.cn,[<DNS IN MX rdata: 10 mx.hqu.edu.cn.>],True,False,False
70,Southwestern University of Finance and Economics,swufe.edu.cn,[<DNS IN MX rdata: 5 wmail.swufe.edu.cn.>],True,False,False
71,Chang'an University,chd.edu.cn,[<DNS IN MX rdata: 15 mxhm.qiye.163.com.>],True,False,False
72,Beijing University of Chemical Technology,buct.edu.cn,[<DNS IN MX rdata: 10 mx-buct-cn.icoremail.net.>],True,False,True
73,Yangzhou University,yzu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,True
74,China University of Mining and Technology,cumt.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
75,Dalian University of Foreign Languages,dlufl.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,True
76,"Northwest University, China",nwu.edu.cn,[<DNS IN MX rdata: 8 mail.nwu.edu.cn.>],True,False,False
77,Henan University,henu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
78,Fuzhou University,fzu.edu.cn,[<DNS IN MX rdata: 100 fzu.edu.cn.>],True,False,False
79,China Three Gorges University,ctgu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
80,Jingchu University of Technology,jcut.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
81,Shanghai International Studies University,shisu.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
82,Shandong Normal University,sdnu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,True
83,Dalian Maritime University,dlmu.edu.cn,[<DNS IN MX rdata: 5 mailgw.dlmu.edu.cn.>],True,False,False
84,Hunan Normal University,hunnu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],False,False,False
85,Southwest University,swu.edu.cn,[<DNS IN MX rdata: 10 mail.swu.edu.cn.>],True,False,False
86,Zhejiang Normal University,zjnu.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,False
87,Shanghai University of Finance and Economics,sufe.edu.cn,[<DNS IN MX rdata: 3 mx-shufe-edu-cn.icoremail.net.>],True,False,False
88,Anhui University,ahu.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
89,Beijing Language and Culture University,blcu.edu.cn,[<DNS IN MX rdata: 20 mxbiz2.qq.com.>],True,False,False
90,Hainan University,hainanu.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,True
91,Yanshan University,ysu.edu.cn,[<DNS IN MX rdata: 0 mail.ysu.edu.cn.>],True,True,False
92,Jiangsu University,ujs.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
93,Shaanxi Normal University,snnu.edu.cn,[<DNS IN MX rdata: 40 mxcnc2.snnu.edu.cn.>],True,False,False
94,Tianjin University of Technology,tjut.edu.cn,[<DNS IN MX rdata: 3 tjut.abroad.eyou.net.>],True,False,False
95,Huazhong Agricultural University,hzau.edu.cn,[<DNS IN MX rdata: 0 mail.hzau.edu.cn.>],True,False,False
96,Harbin Engineering University,hrbeu.edu.cn,[<DNS IN MX rdata: 10 mx2.hrbeu.edu.cn.>],True,False,False
97,Hohai University,hhu.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,True
98,Changchun University,ccu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
99,China Europe International Business School,ceibs.edu,[<DNS IN MX rdata: 10 categorizer0.ceibs.edu.>],True,False,False
100,University of Shanghai for Science and Technology,usst.edu.cn,[<DNS IN MX rdata: 10 smtp.usst.edu.cn.>],True,False,False
101,Zhejiang University of Technology,zjut.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,True
102,Qingdao University,qdu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,True
103,Nanjing University of Posts and Telecommunications,njupt.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,True
104,Putian University,ptu.edu.cn,[<DNS IN MX rdata: 1 mx.spamgateway.cn.>],False,False,False
105,Guangdong University of Foreign Studies,gdufs.edu.cn,[<DNS IN MX rdata: 20 hzmx01.mxmail.netease.com.>],True,False,True
106,Chongqing University of Posts and Telecommunications,cqupt.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,True
107,University of International Business and Economics,uibe.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
108,Jiangxi University of Finance and Economics,jxufe.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,True
109,China Academy of Art,caa.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
110,Xi'an Jiaotong-Liverpool University,xjtlu.edu.cn,[<DNS IN MX rdata: 10 mail.xjtlu.edu.cn.>],True,False,False
111,Shanghai Tech University,shanghaitech.edu.cn,[<DNS IN MX rdata: 5 mail.shanghaitech.edu.cn.>],True,False,True
112,Guangdong University of Technology,gdut.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
113,Tianjin University of Science and Technology,tust.edu.cn,[<DNS IN MX rdata: 5 mail.tust.edu.cn.>],True,False,False
114,Nanjing Medical University,njmu.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
115,Nanjing University of Science and Technology,njust.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
116,Jiangnan University,jiangnan.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
117,Guangxi University,gxu.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
118,Nanjing Forestry University,njfu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
119,Northeast Normal University,nenu.edu.cn,[<DNS IN MX rdata: 5 mxhm.qiye.163.com.>],True,False,True
120,Fujian Normal University,fjnu.edu.cn,[<DNS IN MX rdata: 1 mtagw.fjnu.edu.cn.>],True,False,True
121,Beijing Forestry University,bjfu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
122,Central University of Finance and Economics,cufe.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,True
123,Anhui Normal University,ahnu.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
124,Anhui University of Finance and Economics,aufe.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],False,False,False
125,Lanzhou University of Technology,lut.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
126,Shanghai University of Engineering Science,sues.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
127,Shaoxing University,usx.edu.cn,[<DNS IN MX rdata: 0 email.usx.edu.cn.>],True,False,True
128,Guangzhou University,gzhu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
129,Dalian University,dlu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
130,Jiaxing University,zjxu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,True
131,North China Electric Power University,ncepu.edu.cn,[<DNS IN MX rdata: 10 ms84834805.msv1.invalid.>],True,False,False
132,Agricultural University of Hebei,hebau.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
133,Shenyang Institute of Engineering,sie.edu.cn,[<DNS IN MX rdata: 10 mx1.icoremail.net.>],True,False,False
134,Wuhan University of Science and Technology,wust.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
135,Shandong University of Technology,sdut.edu.cn,[<DNS IN MX rdata: 10 smtp.sdut.edu.cn.>],True,False,False
136,Chengdu University of Information Technology,cuit.edu.cn,[<DNS IN MX rdata: 10 mailw.cuit.edu.cn.>],True,False,False
137,Guangxi Normal University,gxnu.edu.cn,[<DNS IN MX rdata: 15 mxhm.qiye.163.com.>],True,False,True
138,China University of Geosciences Beijing,cugb.edu.cn,[<DNS IN MX rdata: 5 mail.cugb.edu.cn.>],True,False,False
139,China University of Political Science and Law,cupl.edu.cn,[<DNS IN MX rdata: 10 mail.cupl.edu.cn.>],True,False,False
140,Shenyang Ligong University,sylu.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,True
141,Northeast Forestry University,nefu.edu.cn,[<DNS IN MX rdata: 1 mx-nefu-edu-cn.icoremail.net.>],True,False,False
142,Taiyuan University of Technology,tyut.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
143,Guizhou University,gzu.edu.cn,[<DNS IN MX rdata: 10 mail.gzu.edu.cn.>],True,False,False
144,Nanjing University of Information Science and Technology,nuist.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
145,Yunnan University,ynu.edu.cn,[<DNS IN MX rdata: 10 mail.ynu.edu.cn.>],True,False,False
146,Beijing University of Technology,bjut.edu.cn,[<DNS IN MX rdata: 10 mx-bjut-edu-cn.icoremail.net.>],True,False,False
147,Hubei University,hubu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
148,Nanjing Normal University,njnu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
149,Yangtze University,yangtzeu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
150,Hubei University of Technology,hbut.edu.cn,[<DNS IN MX rdata: 1 mxbiz2.qq.com.>],True,False,False
151,Kunming University of Science and Technology,kmust.edu.cn,[<DNS IN MX rdata: 10 mxmail.icoremail.net.>],False,False,False
152,TaiZhou University,tzc.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
153,China Pharmaceutical University,cpu.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
154,Yunnan Agricultural University,ynau.edu.cn,[<DNS IN MX rdata: 10 mxmail.icoremail.net.>],False,False,False
155,Shanxi University,sxu.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
156,Dongguan University of Technology,dgut.edu.cn,[<DNS IN MX rdata: 5 mxbiz1.qq.com.>],True,False,False
157,Shandong University of Science and Technology,sdust.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
158,Hebei University of Technology,hebut.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,False
159,Ningxia University,nxu.edu.cn,[<DNS IN MX rdata: 10 email.nxu.edu.cn.>],True,False,False
160,Zhongnan University of Economics and Law,zuel.edu.cn,[<DNS IN MX rdata: 10 mailserver.zuel.edu.cn.>],True,False,False
161,University of Jinan,ujn.edu.cn,[<DNS IN MX rdata: 5 mx-ujn-edu-cn.icoremail.net.>],True,True,False
162,Hebei Normal University,hebtu.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,True
163,"The University of Nottingham Ningbo, China",nottingham.edu.cn,[<DNS IN MX rdata: 10 nottingham-edu-cn.mail.protection.outlook.com.>],False,False,False
164,Beijing University of Chinese Medicine,bucm.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,True
165,"The Chinese University of Hong Kong, Shenzhen",cuhk.edu.cn,[<DNS IN MX rdata: 10 mail.cuhk.edu.cn.>],True,False,False
166,Fujian Medical University,fjmu.edu.cn,[<DNS IN MX rdata: 10 fjmu.edu.cn.>],True,False,False
167,China University of Petroleum,cup.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
168,Jiangxi Normal University,jxnu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
169,Liaoning University,lnu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
170,Ningbo University,nbu.edu.cn,[<DNS IN MX rdata: 40 smtp.nbu.edu.cn.>],True,False,True
171,Qingdao University of Science and Technology,qust.edu.cn,[<DNS IN MX rdata: 10 mail.qust.edu.cn.>],True,False,False
172,Nanjing Tech University,njtech.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,True
173,Sichuan Agricultural University,sicau.edu.cn,[<DNS IN MX rdata: 90 mxmail.icoremail.net.>],True,False,False
174,Nantong University,ntu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,True
175,Wenzhou University,wzu.edu.cn,[<DNS IN MX rdata: 5 hzmx01.mxmail.netease.com.>],True,False,True
176,Hubei University of Automotive Technology,huat.edu.cn,[<DNS IN MX rdata: 5 mxhm.qiye.163.com.>],False,False,False
177,Northwest Normal University,nwnu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],False,False,False
178,Beijing International Studies University,bisu.edu.cn,[<DNS IN MX rdata: 10 mail.bisu.edu.cn.>],True,False,False
179,XiangTan University,xtu.edu.cn,[<DNS IN MX rdata: 10 mxbiz2.qq.com.>],True,False,False
180,Southern Medical University,smu.edu.cn,[<DNS IN MX rdata: 10 mail.smu.edu.cn.>],True,False,False
181,National University of Defense Technology,nudt.edu.cn,[<DNS IN MX rdata: 5 mx-nudt-edu-cn.icoremail.net.>],True,False,False
182,Tianjin Foreign Studies University,tjfsu.edu.cn,[<DNS IN MX rdata: 5 qiye163mx01.mxmail.netease.com.>],True,False,False
183,Qilu University of Technology,qlu.edu.cn,[<DNS IN MX rdata: 10 hzmx02.mxmail.netease.com.>],True,False,True
